	                ;*********************************************************************************************************
	. . .
135D	06 00 

135F	10 01 F7 FE              DB 010h, 001h, 0F7h, 0FEh, 0FEh, 0C0h, 0C0h, 0C0h, 0C0h, 0FCh
	. . .
1367	C0 FC 

1369	FE 06 06 06              DB 0FEh, 006h, 006h, 006h, 0C6h, 0C6h, 0FEh, 07Ch, 000h, 010h
	. . .
1371	00 10 

1373	01 F7 7C FE              DB 001h, 0F7h, 07Ch, 0FEh, 0C6h, 0C6h, 0C0h, 0C0h, 0FCh, 0FEh
	. . .
137B	FC FE 

137D	C6 C6 C6 C6              DB 0C6h, 0C6h, 0C6h, 0C6h, 0C6h, 0FEh, 07Ch, 000h, 010h, 001h
	. . .
1385	10 01 

1387	F7 FE FE 06              DB 0F7h, 0FEh, 0FEh, 006h, 006h, 006h, 00Ch, 018h, 030h, 060h
	. . .
138F	30 60 

1391	C0 C0 C0 C0              DB 0C0h, 0C0h, 0C0h, 0C0h, 0C0h, 0C0h, 000h, 010h, 001h, 0F7h
	. . .
1399	01 F7 

139B	7C FE C6 C6              DB 07Ch, 0FEh, 0C6h, 0C6h, 0C6h, 0C6h, 07Ch, 0C6h, 0C6h, 0C6h
	. . .
13A3	C6 C6 

13A5	C6 C6 C6 FE              DB 0C6h, 0C6h, 0C6h, 0FEh, 07Ch, 000h, 010h, 001h, 0F7h, 07Ch
	. . .
13AD	F7 7C 

13AF	FE C6 C6 C6              DB 0FEh, 0C6h, 0C6h, 0C6h, 0C6h, 0FEh, 07Eh, 006h, 006h, 006h
	. . .
13B7	06 06 

13B9	C6 C6 FE 7C              DB 0C6h, 0C6h, 0FEh, 07Ch, 000h, 000h, 000h, 000h, 097h, 0C0h
	. . .
13C1	97 C0 

13C3	97 C0 97 C0              DB 097h, 0C0h, 097h, 0C0h, 097h, 0C0h, 097h, 0C0h, 097h, 0C0h
	. . .
13CB	97 C0 

13CD	97 C0 97 C0              DB 097h, 0C0h, 097h, 0C0h, 097h, 0C0h, 097h, 0C0h, 097h, 0C0h
	. . .
13D5	97 C0 

13D7	97 C0 97 C0              DB 097h, 0C0h, 097h, 0C0h, 097h, 0C0h, 002h, 033h, 05Fh, 000h
	. . .
13DF	5F 00 

13E1	00 00 F0 00              DB 000h, 000h, 0F0h, 000h, 085h, 0C1h, 01Fh, 007h, 0EEh, 000h
	. . .
13E9	EE 00 

13EB	5A C1 97 EE              DB 05Ah, 0C1h, 097h, 0EEh, 01Fh, 007h, 03Bh, 000h, 000h, 010h
	. . .
13F3	00 10 

13F5	F0 CE E3 CE              DB 0F0h, 0CEh, 0E3h, 0CEh, 056h, 01Fh, 038h, 007h, 025h, 000h
	. . .
13FD	25 00 

13FF	00                       DB 000h
1400	08 0B 7F 00     lkanx:   DB 008h, 00Bh, 07Fh, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1408	00 00 

140A	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1412	00 00 

1414	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
141C	00 00 

141E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1426	00 00 

1428	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1430	00 00 

1432	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
143A	00 00 

143C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1444	00 00 

1446	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
144E	00 00 

1450	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1458	00 00 

145A	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1462	00 00 

1464	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
146C	00 00 

146E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1476	00 00 

1478	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1480	00 00 

1482	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
148A	00 00 

148C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1494	00 00 

1496	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
149E	00 00 

14A0	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
14A8	00 00 

14AA	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
14B2	00 00 

14B4	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
14BC	00 00 

14BE	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
14C6	00 00 

14C8	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
14D0	00 00 

14D2	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
14DA	00 00 

14DC	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
14E4	00 00 

14E6	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
14EE	00 00 

14F0	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
14F8	00 00 

14FA	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h
	. . .
14FE	00 00 

1500	FF FE 00 00     lkanz:   DB 0FFh, 0FEh, 000h, 000h, 000h, 000h, 001h, 0FFh, 0FFh, 0FFh
	. . .
1508	FF FF 

150A	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
1512	FF FF 

1514	FF E0 00 00              DB 0FFh, 0E0h, 000h, 000h, 003h, 000h, 00Fh, 0FFh, 0FFh, 0FFh
	. . .
151C	FF FF 

151E	FF C0 00 00              DB 0FFh, 0C0h, 000h, 000h, 003h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
1526	FF FF 

1528	FF FF 80 07              DB 0FFh, 0FFh, 080h, 007h, 0FEh, 01Fh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
1530	FF FF 

1532	FF 00 00 00              DB 0FFh, 000h, 000h, 000h, 000h, 01Fh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
153A	FF FF 

153C	80 00 00 00              DB 080h, 000h, 000h, 000h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
1544	FF FF 

1546	C0 00 00 01              DB 0C0h, 000h, 000h, 001h, 0FFh, 0FFh, 0FFh, 0FFh, 0F8h, 000h
	. . .
154E	F8 00 

1550	00 00 00 FF              DB 000h, 000h, 000h, 0FFh, 0FFh, 0FFh, 0FFh, 0F8h, 000h, 000h
	. . .
1558	00 00 

155A	00 00 03 FF              DB 000h, 000h, 003h, 0FFh, 0FEh, 003h, 0F0h, 000h, 03Eh, 003h
	. . .
1562	3E 03 

1564	FC 00 FF 03              DB 0FCh, 000h, 0FFh, 003h, 0FFh, 000h, 0F0h, 00Ch, 000h, 07Fh
	. . .
156C	00 7F 

156E	00 FF 80 FF              DB 000h, 0FFh, 080h, 0FFh, 000h, 0FCh, 003h, 000h, 07Fh, 000h
	. . .
1576	7F 00 

1578	FF 80 FF 00              DB 0FFh, 080h, 0FFh, 000h, 0F8h, 000h, 000h, 01Fh, 080h, 0FFh
	. . .
1580	80 FF 

1582	80 FF 01 F8              DB 080h, 0FFh, 001h, 0F8h, 00Fh, 000h, 03Fh, 001h, 0FFh, 000h
	. . .
158A	FF 00 

158C	FC 03 E0 3C              DB 0FCh, 003h, 0E0h, 03Ch, 000h, 07Fh, 003h, 0FFh, 003h, 0F0h
	. . .
1594	03 F0 

1596	3F C0 F0 00              DB 03Fh, 0C0h, 0F0h, 000h, 0FCh, 00Fh, 0FCh, 00Fh, 0C0h, 0FFh
	. . .
159E	C0 FF 

15A0	00 80 03 E0              DB 000h, 080h, 003h, 0E0h, 07Fh, 0E0h, 07Fh, 003h, 0FCh, 007h
	. . .
15A8	FC 07 

15AA	00 1F 80 FF              DB 000h, 01Fh, 080h, 0FFh, 080h, 0FCh, 03Fh, 0F0h, 018h, 000h
	. . .
15B2	18 00 

15B4	7F 07 FF 07              DB 07Fh, 007h, 0FFh, 007h, 0E0h, 0FCh, 000h, 080h, 000h, 0FEh
	. . .
15BC	00 FE 

15BE	1F FC 0F 80              DB 01Fh, 0FCh, 00Fh, 080h, 0F0h, 00Fh, 000h, 020h, 0FCh, 03Fh
	. . .
15C6	FC 3F 

15C8	FC 3F 03 F0              DB 0FCh, 03Fh, 003h, 0F0h, 03Fh, 000h, 000h, 0F0h, 07Fh, 0F0h
	. . .
15D0	7F F0 

15D2	7F 07 C0 7E              DB 07Fh, 007h, 0C0h, 07Eh, 000h, 003h, 0E0h, 0FFh, 060h, 0FCh
	. . .
15DA	60 FC 

15DC	0F 80 FC 01              DB 00Fh, 080h, 0FCh, 001h, 007h, 0C0h, 0FFh, 0C0h, 0FCh, 01Fh
	. . .
15E4	FC 1F 

15E6	80 FC 03 07              DB 080h, 0FCh, 003h, 007h, 080h, 0FFh, 0C0h, 0F8h, 03Fh, 000h
	. . .
15EE	3F 00 

15F0	F0 06 0F 80              DB 0F0h, 006h, 00Fh, 080h, 0FFh, 080h, 0F0h, 03Fh, 001h, 0F0h
	. . .
15F8	01 F0 

15FA	1C 0F 01 FF              DB 01Ch, 00Fh, 001h, 0FFh, 001h, 0F0h, 03Fh, 001h, 0F0h, 01Ch
	. . .
1602	F0 1C 

1604	0F 81 FF 01              DB 00Fh, 081h, 0FFh, 001h, 0F0h, 07Fh, 001h, 0F0h, 01Eh, 00Fh
	. . .
160C	1E 0F 

160E	81 FF 01 F0              DB 081h, 0FFh, 001h, 0F0h, 03Fh, 001h, 0F0h, 01Eh, 007h, 0C0h
	. . .
1616	07 C0 

1618	FF 80 F8 1F              DB 0FFh, 080h, 0F8h, 01Fh, 000h, 0F8h, 00Fh, 001h, 0F0h, 07Fh
	. . .
1620	F0 7F 

1622	E0 FE 07 C0              DB 0E0h, 0FEh, 007h, 0C0h, 0FEh, 003h, 080h, 0FCh, 00Fh, 0F0h
	. . .
162A	0F F0 

162C	1F 00 F8 1F              DB 01Fh, 000h, 0F8h, 01Fh, 000h, 0F0h, 01Fh, 001h, 0FEh, 003h
	. . .
1634	FE 03 

1636	E0 7F 03 E0              DB 0E0h, 07Fh, 003h, 0E0h, 03Eh, 003h, 0E0h, 07Fh, 000h, 0FEh
	. . .
163E	00 FE 

1640	0F C0 FC 07              DB 00Fh, 0C0h, 0FCh, 007h, 080h, 07Eh, 007h, 0F0h, 00Fh, 080h
	. . .
1648	0F 80 

164A	FE 0F 80 FC              DB 0FEh, 00Fh, 080h, 0FCh, 003h, 0E0h, 0FFh, 000h, 0FCh, 00Fh
	. . .
1652	FC 0F 

1654	C0 FC 07 80              DB 0C0h, 0FCh, 007h, 080h, 01Fh, 001h, 0F8h, 003h, 0C0h, 0FFh
	. . .
165C	C0 FF 

165E	07 C0 3C 00              DB 007h, 0C0h, 03Ch, 000h, 0FCh, 00Fh, 0C0h, 01Fh, 003h, 0F8h
	. . .
1666	03 F8 

1668	1F 00 E0 00              DB 01Fh, 000h, 0E0h, 000h, 0F8h, 03Fh, 000h, 07Eh, 00Fh, 0F8h
	. . .
1670	0F F8 

1672	3F 00 80 01              DB 03Fh, 000h, 080h, 001h, 0F0h, 07Fh, 000h, 0FCh, 01Fh, 0E0h
	. . .
167A	1F E0 

167C	FC 01 00 01              DB 0FCh, 001h, 000h, 001h, 0F0h, 07Fh, 000h, 0FCh, 01Fh, 0F0h
	. . .
1684	1F F0 

1686	FE 01 00 00              DB 0FEh, 001h, 000h, 000h, 0F8h, 03Fh, 000h, 0FEh, 00Fh, 0F0h
	. . .
168E	0F F0 

1690	7E 00 80 00              DB 07Eh, 000h, 080h, 000h, 0FCh, 00Fh, 0C0h, 03Fh, 003h, 0FEh
	. . .
1698	03 FE 

169A	1F 00 00 00              DB 01Fh, 000h, 000h, 000h, 07Fh, 007h, 0E0h, 01Fh, 001h, 0FEh
	. . .
16A2	01 FE 

16A4	0F 80 08 00              DB 00Fh, 080h, 008h, 000h, 00Fh, 080h, 0FCh, 003h, 0E0h, 0FFh
	. . .
16AC	E0 FF 

16AE	81 E0 00 00              DB 081h, 0E0h, 000h, 000h, 001h, 0F0h, 07Fh, 060h, 0FCh, 01Fh
	. . .
16B6	FC 1F 

16B8	E0 FE 00 00              DB 0E0h, 0FEh, 000h, 000h, 000h, 07Fh, 007h, 0FCh, 01Fh, 001h
	. . .
16C0	1F 01 

16C2	FE 1F 00 0E              DB 0FEh, 01Fh, 000h, 00Eh, 000h, 00Fh, 080h, 0FFh, 003h, 0E0h
	. . .
16CA	03 E0 

16CC	FF 01 F0 03              DB 0FFh, 001h, 0F0h, 003h, 080h, 000h, 0F8h, 03Fh, 0C0h, 0FCh
	. . .
16D4	C0 FC 

16D6	01 F0 FF 00              DB 001h, 0F0h, 0FFh, 000h, 0F0h, 000h, 07Fh, 027h, 0F8h, 03Fh
	. . .
16DE	F8 3F 

16E0	20 FE 1F E0              DB 020h, 0FEh, 01Fh, 0E0h, 03Eh, 000h, 01Fh, 000h, 0FFh, 007h
	. . .
16E8	FF 07 

16EA	FC 1F 00 FE              DB 0FCh, 01Fh, 000h, 0FEh, 001h, 0C0h, 003h, 0F0h, 03Fh, 0C0h
	. . .
16F2	3F C0 

16F4	FF 03 FC 0F              DB 0FFh, 003h, 0FCh, 00Fh, 000h, 03Eh, 000h, 0FEh, 006h, 0F8h
	. . .
16FC	06 F8 

16FE	27 F0 FF 80              DB 027h, 0F0h, 0FFh, 080h, 0E0h, 003h, 000h, 01Fh, 000h, 03Fh
	. . .
1706	00 3F 

1708	00 FF 0C FC              DB 000h, 0FFh, 00Ch, 0FCh, 00Ch, 080h, 0C0h, 00Fh, 0CCh, 01Fh
	. . .
1710	CC 1F 

1712	E0 3F F0 FF              DB 0E0h, 03Fh, 0F0h, 0FFh, 0C0h, 000h, 000h, 007h, 0E6h, 007h
	. . .
171A	E6 07 

171C	F8 03 FD 00              DB 0F8h, 003h, 0FDh, 000h, 0FCh, 000h, 000h, 001h, 0FFh, 000h
	. . .
1724	FF 00 

1726	FF 00 FF C0              DB 0FFh, 000h, 0FFh, 0C0h, 01Fh, 000h, 000h, 001h, 0FFh, 000h
	. . .
172E	FF 00 

1730	FF B0 CF FC              DB 0FFh, 0B0h, 0CFh, 0FCh, 006h, 0C0h, 000h, 001h, 0BFh, 000h
	. . .
1738	BF 00 

173A	1F F8 03 FF              DB 01Fh, 0F8h, 003h, 0FFh, 080h, 000h, 000h, 000h, 0BFh, 0FCh
	. . .
1742	BF FC 

1744	00 FF FF 00              DB 000h, 0FFh, 0FFh, 000h, 07Fh, 000h, 000h, 003h, 07Fh, 0FFh
	. . .
174C	7F FF 

174E	63 73 FF FF              DB 063h, 073h, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 00Fh, 0FFh
	. . .
1756	0F FF 

1758	FF FF 80 00              DB 0FFh, 0FFh, 080h, 000h, 000h, 000h, 000h, 00Fh, 0FFh, 0FFh
	. . .
1760	FF FF 

1762	FF FF FC 00              DB 0FFh, 0FFh, 0FCh, 000h, 000h, 000h, 000h, 003h, 0FFh, 0FFh
	. . .
176A	FF FF 

176C	FF FF F8 00              DB 0FFh, 0FFh, 0F8h, 000h, 000h, 000h, 000h, 000h, 0FFh, 0FFh
	. . .
1774	FF FF 

1776	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
177E	FF FF 

1780	FF FF FF E0              DB 0FFh, 0FFh, 0FFh, 0E0h, 000h, 000h, 000h, 07Fh, 0FFh, 0FFh
	. . .
1788	FF FF 

178A	FF FF 80 00              DB 0FFh, 0FFh, 080h, 000h, 000h, 000h, 000h, 01Fh, 0FFh, 0FFh
	. . .
1792	FF FF 

1794	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
179C	FF FF 

179E	FF FF E0 00              DB 0FFh, 0FFh, 0E0h, 000h, 000h, 000h, 000h, 00Fh, 0FFh, 0FFh
	. . .
17A6	FF FF 

17A8	FF FF FC 00              DB 0FFh, 0FFh, 0FCh, 000h, 000h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
17B0	FF FF 

17B2	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
17BA	FF FF 

17BC	FF FF FF F0              DB 0FFh, 0FFh, 0FFh, 0F0h, 000h, 000h, 000h, 000h, 000h, 0FFh
	. . .
17C4	00 FF 

17C6	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
17CE	FF FF 

17D0	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0F8h, 000h, 000h, 000h, 000h, 000h
	. . .
17D8	00 00 

17DA	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0F0h, 000h, 003h, 0FFh, 0FFh
	. . .
17E2	FF FF 

17E4	FF FF FF E7              DB 0FFh, 0FFh, 0FFh, 0E7h, 0DCh, 01Bh, 0E4h, 023h, 0A2h, 000h
	. . .
17EC	A2 00 

17EE	00 FF FF DD              DB 000h, 0FFh, 0FFh, 0DDh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0F0h
	. . .
17F6	FF F0 

17F8	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 00Fh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
1800	FF FF 

1802	FF F9 00 00              DB 0FFh, 0F9h, 000h, 000h, 000h, 03Fh, 0FBh, 05Fh, 0FFh, 0FFh
	. . .
180A	FF FF 

180C	FF FF F0 00              DB 0FFh, 0FFh, 0F0h, 000h, 000h, 018h, 000h, 000h, 000h, 000h
	. . .
1814	00 00 

1816	19 FF FF FF              DB 019h, 0FFh, 0FFh, 0FFh, 01Fh, 0FFh, 0F0h, 000h, 000h, 000h
	. . .
181E	00 00 

1820	01 7F FD 00              DB 001h, 07Fh, 0FDh, 000h, 01Fh, 0FFh, 0FCh, 000h, 000h, 000h
	. . .
1828	00 00 

182A	03 7F F9 00              DB 003h, 07Fh, 0F9h, 000h, 000h, 0FFh, 0F8h, 000h, 000h, 000h
	. . .
1832	00 00 

1834	0C FF FE 80              DB 00Ch, 0FFh, 0FEh, 080h, 001h, 0FFh, 0FEh, 000h, 000h, 000h
	. . .
183C	00 00 

183E	04 FF FF 40              DB 004h, 0FFh, 0FFh, 040h, 000h, 0FFh, 0FFh, 000h, 000h, 000h
	. . .
1846	00 00 

1848	01 7F FF 10              DB 001h, 07Fh, 0FFh, 010h, 001h, 0FFh, 0FFh, 000h, 000h, 000h
	. . .
1850	00 00 

1852	00 9F FF CC              DB 000h, 09Fh, 0FFh, 0CCh, 000h, 0FFh, 0FFh, 0C0h, 000h, 000h
	. . .
185A	00 00 

185C	00 67 FF F1              DB 000h, 067h, 0FFh, 0F1h, 000h, 03Fh, 0FFh, 0F0h, 000h, 000h
	. . .
1864	00 00 

1866	00 0C DF FE              DB 000h, 00Ch, 0DFh, 0FEh, 0C0h, 006h, 0FFh, 0FEh, 000h, 000h
	. . .
186E	00 00 

1870	00 00 39 FF              DB 000h, 000h, 039h, 0FFh, 098h, 000h, 09Fh, 0FFh, 080h, 000h
	. . .
1878	80 00 

187A	00 00 11 3F              DB 000h, 000h, 011h, 03Fh, 0FFh, 000h, 000h, 0FFh, 0FDh, 000h
	. . .
1882	FD 00 

1884	00 00 00 39              DB 000h, 000h, 000h, 039h, 0FFh, 0F8h, 000h, 01Fh, 0FFh, 0F0h
	. . .
188C	FF F0 

188E	00 00 00 19              DB 000h, 000h, 000h, 019h, 0BFh, 0FFh, 000h, 000h, 0FFh, 0FFh
	. . .
1896	FF FF 

1898	00 00 00 00              DB 000h, 000h, 000h, 000h, 01Dh, 0FFh, 0F8h, 000h, 00Fh, 0FFh
	. . .
18A0	0F FF 

18A2	F8 00 00 00              DB 0F8h, 000h, 000h, 000h, 004h, 0DFh, 0FFh, 080h, 000h, 0FFh
	. . .
18AA	00 FF 

18AC	FF 00 00 00              DB 0FFh, 000h, 000h, 000h, 000h, 08Eh, 0FFh, 0FCh, 000h, 007h
	. . .
18B4	00 07 

18B6	FF FC 00 00              DB 0FFh, 0FCh, 000h, 000h, 000h, 00Ch, 0DFh, 0FFh, 0C0h, 000h
	. . .
18BE	C0 00 

18C0	FF FF 80 00              DB 0FFh, 0FFh, 080h, 000h, 000h, 000h, 0CFh, 0FFh, 0FEh, 000h
	. . .
18C8	FE 00 

18CA	07 FF FC 00              DB 007h, 0FFh, 0FCh, 000h, 000h, 000h, 002h, 0E7h, 0FFh, 0E0h
	. . .
18D2	FF E0 

18D4	00 7F FF C0              DB 000h, 07Fh, 0FFh, 0C0h, 000h, 000h, 000h, 033h, 0FFh, 0FFh
	. . .
18DC	FF FF 

18DE	00 03 FF FE              DB 000h, 003h, 0FFh, 0FEh, 000h, 000h, 000h, 003h, 077h, 0FFh
	. . .
18E6	77 FF 

18E8	E0 00 3F FF              DB 0E0h, 000h, 03Fh, 0FFh, 0E0h, 000h, 000h, 000h, 013h, 07Fh
	. . .
18F0	13 7F 

18F2	FF 00 01 FF              DB 0FFh, 000h, 001h, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 01Dh
	. . .
18FA	00 1D 

18FC	FF F8 00 0F              DB 0FFh, 0F8h, 000h, 00Fh, 0FFh, 0F8h, 000h, 000h, 000h, 00Ch
	. . .
1904	00 0C 

1906	9F FF 80 00              DB 09Fh, 0FFh, 080h, 000h, 0FFh, 0FFh, 080h, 000h, 000h, 000h
	. . .
190E	00 00 

1910	8F FF FC 00              DB 08Fh, 0FFh, 0FCh, 000h, 007h, 0FFh, 0FEh, 000h, 000h, 000h
	. . .
1918	00 00 

191A	01 73 FF E0              DB 001h, 073h, 0FFh, 0E0h, 000h, 03Fh, 0FFh, 0E0h, 000h, 000h
	. . .
1922	00 00 

1924	00 18 3F FF              DB 000h, 018h, 03Fh, 0FFh, 000h, 000h, 0FFh, 0FFh, 080h, 000h
	. . .
192C	80 00 

192E	00 00 23 FF              DB 000h, 000h, 023h, 0FFh, 0FFh, 000h, 003h, 0FFh, 0FFh, 000h
	. . .
1936	FF 00 

1938	00 00 00 8E              DB 000h, 000h, 000h, 08Eh, 0FFh, 0FCh, 000h, 007h, 0FFh, 0FEh
	. . .
1940	FF FE 

1942	00 00 00 00              DB 000h, 000h, 000h, 000h, 01Dh, 0FFh, 0F8h, 000h, 00Fh, 0FFh
	. . .
194A	0F FF 

194C	FC 00 00 00              DB 0FCh, 000h, 000h, 000h, 001h, 03Bh, 0FFh, 0F0h, 000h, 01Fh
	. . .
1954	00 1F 

1956	FF F8 00 00              DB 0FFh, 0F8h, 000h, 000h, 000h, 001h, 073h, 0FFh, 0F0h, 000h
	. . .
195E	F0 00 

1960	3B FF F0 00              DB 03Bh, 0FFh, 0F0h, 000h, 000h, 000h, 001h, 073h, 0FFh, 0F0h
	. . .
1968	FF F0 

196A	00 3F FF F0              DB 000h, 03Fh, 0FFh, 0F0h, 000h, 000h, 000h, 001h, 077h, 0FFh
	. . .
1972	77 FF 

1974	E0 00 3B FF              DB 0E0h, 000h, 03Bh, 0FFh, 0F0h, 000h, 000h, 000h, 001h, 077h
	. . .
197C	01 77 

197E	FF E0 00 3F              DB 0FFh, 0E0h, 000h, 03Fh, 0FFh, 0F0h, 000h, 000h, 000h, 000h
	. . .
1986	00 00 

1988	1D FF F8 00              DB 01Dh, 0FFh, 0F8h, 000h, 00Fh, 0FFh, 0FCh, 000h, 000h, 000h
	. . .
1990	00 00 

1992	00 07 FF FF              DB 000h, 007h, 0FFh, 0FFh, 000h, 003h, 0FFh, 0FFh, 000h, 000h
	. . .
199A	00 00 

199C	00 00 04 CF              DB 000h, 000h, 004h, 0CFh, 0FFh, 0C0h, 000h, 0FFh, 0FFh, 0C0h
	. . .
19A4	FF C0 

19A6	00 00 00 00              DB 000h, 000h, 000h, 000h, 00Fh, 0FFh, 0FCh, 000h, 007h, 0FFh
	. . .
19AE	07 FF 

19B0	FE 00 00 00              DB 0FEh, 000h, 000h, 000h, 000h, 001h, 07Fh, 0FFh, 0E0h, 000h
	. . .
19B8	E0 00 

19BA	FF FF 80 00              DB 0FFh, 0FFh, 080h, 000h, 000h, 000h, 000h, 00Ch, 0FFh, 0FCh
	. . .
19C2	FF FC 

19C4	00 07 FF FC              DB 000h, 007h, 0FFh, 0FCh, 000h, 000h, 000h, 000h, 000h, 01Fh
	. . .
19CC	00 1F 

19CE	FF FC 00 3F              DB 0FFh, 0FCh, 000h, 03Fh, 0FFh, 0FCh, 001h, 018h, 000h, 000h
	. . .
19D6	00 00 

19D8	00 07 FF FF              DB 000h, 007h, 0FFh, 0FFh, 040h, 00Fh, 0FFh, 0FFh, 0FFh, 080h
	. . .
19E0	FF 80 

19E2	00 00 00 00              DB 000h, 000h, 000h, 000h, 07Fh, 0FFh, 0FCh, 000h, 0FFh, 0FFh
	. . .
19EA	FF FF 

19EC	FF E0 00 00              DB 0FFh, 0E0h, 000h, 000h, 000h, 000h, 00Fh, 0FFh, 0FFh, 0FFh
	. . .
19F4	FF FF 

19F6	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
19FE	00 00 

1A00	FF F8 00 00     lkahl:   DB 0FFh, 0F8h, 000h, 000h, 000h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
1A08	FF FF 

1A0A	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0F8h, 0FFh, 0F9h, 0FCh, 07Fh
	. . .
1A12	FC 7F 

1A14	07 FC 7F F0              DB 007h, 0FCh, 07Fh, 0F0h, 0FFh, 0C0h, 0FFh, 003h, 000h, 07Eh
	. . .
1A1C	00 7E 

1A1E	06 7C 3E 7F              DB 006h, 07Ch, 03Eh, 07Fh, 0FFh, 0FFh, 0E0h, 07Eh, 000h, 0FCh
	. . .
1A26	00 FC 

1A28	7F F8 F8 E0              DB 07Fh, 0F8h, 0F8h, 0E0h, 0E0h, 01Fh, 087h, 0FEh, 00Fh, 004h
	. . .
